timestamp,parking_zone,n_parked
4819,17,5
4819,18,24
4820,1,18
4820,2,5
4820,4,17
4820,6,66
4820,7,35
4820,8,7
4820,9,12
4820,10,36
4820,11,35
4820,12,30
4820,13,25
4820,14,44
4820,15,11
4820,16,9
4820,17,5
4820,18,24
4821,1,18
4821,2,5
4821,4,17
4821,6,66
4821,7,35
4821,8,7
4821,9,12
4821,10,36
4821,11,35
4821,12,30
4821,13,25
4821,14,43
4821,15,11
4821,16,9
4821,17,5
4821,18,24
4822,1,18
4822,2,5
4822,4,17
4822,6,66
4822,7,35
4822,8,7
4822,9,12
4822,10,36
4822,11,36
4822,12,30
4822,13,25
4822,14,43
4822,15,11
4822,16,9
4822,17,5
4822,18,24
4823,1,18
4823,2,5
4823,4,17
4823,6,66
4823,7,35
4823,8,7
4823,9,12
4823,10,35
4823,11,36
4823,12,30
4823,13,25
4823,14,44
4823,15,11
4823,16,9
4823,17,5
4823,18,24
4824,1,18
4824,2,5
4824,4,17
4824,6,66
4824,7,35
4824,8,7
4824,9,12
4824,10,35
4824,11,36
4824,12,31
4824,13,25
4824,14,44
4824,15,11
4824,16,9
4824,17,5
4824,18,24
4825,1,18
4825,2,5
4825,4,17
4825,6,66
4825,7,35
4825,8,7
4825,9,12
4825,10,35
4825,11,36
4825,12,31
4825,13,25
4825,14,44
4825,15,11
4825,16,9
4825,17,5
4825,18,24
4826,1,18
4826,2,5
4826,4,17
4826,6,66
4826,7,35
4826,8,7
4826,9,12
4826,10,35
4826,11,36
4826,12,31
4826,13,25
4826,14,44
4826,15,11
4826,16,9
4826,17,5
4826,18,24
4827,1,18
4827,2,5
4827,4,17
4827,6,66
4827,7,35
4827,8,7
4827,9,12
4827,10,35
4827,11,36
4827,12,31
4827,13,25
4827,14,44
4827,15,11
4827,16,9
4827,17,5
4827,18,24
4828,1,18
4828,2,5
4828,4,17
4828,6,66
4828,7,35
4828,8,7
4828,9,12
4828,10,35
4828,11,36
4828,12,31
4828,13,25
4828,14,42
4828,15,11
4828,16,9
4828,17,5
4828,18,24
4829,1,18
4829,2,5
4829,4,17
4829,6,66
4829,7,35
4829,8,7
4829,9,12
4829,10,35
4829,11,37
4829,12,31
4829,13,25
4829,14,42
4829,15,11
4829,16,9
4829,17,5
4829,18,24
4830,1,18
4830,2,5
4830,4,17
4830,6,66
4830,7,35
4830,8,7
4830,9,12
4830,10,35
4830,11,37
4830,12,31
4830,13,25
4830,14,41
4830,15,11
4830,16,9
4830,17,5
4830,18,24
4831,1,17
4831,2,5
4831,4,17
4831,6,66
4831,7,35
4831,8,7
4831,9,12
4831,10,35
4831,11,36
4831,12,31
4831,13,25
4831,14,41
4831,15,11
4831,16,9
4831,17,5
4831,18,24
4832,1,18
4832,2,5
4832,4,17
4832,6,67
4832,7,35
4832,8,7
4832,9,12
4832,10,35
4832,11,35
4832,12,31
4832,13,25
4832,14,41
4832,15,11
4832,16,9
4832,17,5
4832,18,23
4833,1,17
4833,2,5
4833,4,17
4833,6,67
4833,7,35
4833,8,7
4833,9,12
4833,10,35
4833,11,35
4833,12,31
4833,13,25
4833,14,41
4833,15,11
4833,16,9
4833,17,5
4833,18,23
4834,1,18
4834,2,5
4834,4,17
4834,6,67
4834,7,35
4834,8,7
4834,9,12
4834,10,35
4834,11,35
4834,12,31
4834,13,25
4834,14,41
4834,15,11
4834,16,9
4834,17,5
4834,18,23
4835,1,18
4835,2,5
4835,4,17
4835,6,67
4835,7,35
4835,8,7
4835,9,12
4835,10,35
4835,11,35
4835,12,31
4835,13,25
4835,14,41
4835,15,11
4835,16,9
4835,17,5
4835,18,23
4836,1,18
4836,2,5
4836,4,17
4836,6,67
4836,7,35
4836,8,7
4836,9,12
4836,10,35
4836,11,36
4836,12,31
4836,13,25
4836,14,41
4836,15,11
4836,16,9
4836,17,5
4836,18,23
4837,1,18
4837,2,5
4837,4,17
4837,6,67
4837,7,35
4837,8,7
4837,9,12
4837,10,35
4837,11,35
4837,12,31
4837,13,25
4837,14,41
4837,15,11
4837,16,9
4837,17,5
4837,18,23
4838,1,18
4838,2,5
4838,4,17
4838,6,67
4838,7,35
4838,8,7
4838,9,12
4838,10,35
4838,11,35
4838,12,31
4838,13,25
4838,14,41
4838,15,11
4838,16,9
4838,17,5
4838,18,23
4839,1,18
4839,2,5
4839,4,17
4839,6,67
4839,7,35
4839,8,7
4839,9,12
4839,10,35
4839,11,35
4839,12,31
4839,13,25
4839,14,41
4839,15,11
4839,16,9
4839,17,5
4839,18,23
4840,1,18
4840,2,5
4840,4,17
4840,6,66
4840,7,35
4840,8,7
4840,9,12
4840,10,35
4840,11,35
4840,12,30
4840,13,24
4840,14,41
4840,15,11
4840,16,9
4840,17,5
4840,18,23
4841,1,18
4841,2,5
4841,4,17
4841,6,65
4841,7,35
4841,8,7
4841,9,12
4841,10,35
4841,11,35
4841,12,30
4841,13,24
4841,14,41
4841,15,11
4841,16,9
4841,17,5
4841,18,23
4842,1,18
4842,2,5
4842,4,17
4842,6,64
4842,7,35
4842,8,7
4842,9,12
4842,10,35
4842,11,36
4842,12,31
4842,13,24
4842,14,41
4842,15,11
4842,16,9
4842,17,5
4842,18,23
4843,1,18
4843,2,5
4843,4,17
4843,6,64
4843,7,35
4843,8,7
4843,9,12
4843,10,36
4843,11,36
4843,12,31
4843,13,24
4843,14,41
4843,15,11
4843,16,9
4843,17,5
4843,18,23
4844,1,18
4844,2,5
4844,4,17
4844,6,64
4844,7,35
4844,8,7
4844,9,12
4844,10,35
4844,11,36
4844,12,31
4844,13,24
4844,14,42
4844,15,11
4844,16,9
4844,17,5
4844,18,23
4845,1,18
4845,2,5
4845,4,17
4845,6,64
4845,7,35
4845,8,7
4845,9,12
4845,10,35
4845,11,36
4845,12,31
4845,13,25
4845,14,41
4845,15,11
4845,16,9
4845,17,5
4845,18,23
4846,1,18
4846,2,5
4846,4,17
4846,6,64
4846,7,35
4846,8,7
4846,9,12
4846,10,35
4846,11,37
4846,12,31
4846,13,24
4846,14,41
4846,15,11
4846,16,9
4846,17,5
4846,18,23
4847,1,18
4847,2,5
4847,4,17
4847,6,64
4847,7,35
4847,8,7
4847,9,12
4847,10,35
4847,11,36
4847,12,31
4847,13,24
4847,14,41
4847,15,11
4847,16,9
4847,17,5
4847,18,23
4848,1,18
4848,2,5
4848,4,17
4848,6,64
4848,7,35
4848,8,7
4848,9,12
4848,10,35
4848,11,36
4848,12,31
4848,13,24
4848,14,42
4848,15,11
4848,16,9
4848,17,5
4848,18,23
4849,1,18
4849,2,5
4849,4,17
4849,6,64
4849,7,35
4849,8,7
4849,9,12
4849,10,35
4849,11,36
4849,12,31
4849,13,24
4849,14,42
4849,15,11
4849,16,9
4849,17,5
4849,18,23
4850,1,18
4850,2,5
4850,4,17
4850,6,64
4850,7,35
4850,8,7
4850,9,12
4850,10,35
4850,11,36
4850,12,31
4850,13,24
4850,14,41
4850,15,11
4850,16,9
4850,17,5
4850,18,23
4851,1,18
4851,2,5
4851,4,17
4851,6,65
4851,7,35
4851,8,7
4851,9,12
4851,10,35
4851,11,36
4851,12,31
4851,13,24
4851,14,41
4851,15,11
4851,16,9
4851,17,5
4851,18,23
4852,1,18
4852,2,5
4852,4,17
4852,6,65
4852,7,35
4852,8,7
4852,9,12
4852,10,35
4852,11,36
4852,12,31
4852,13,24
4852,14,42
4852,15,11
4852,16,9
4852,17,5
4852,18,23
4853,1,18
4853,2,5
4853,4,17
4853,6,65
4853,7,35
4853,8,7
4853,9,12
4853,10,35
4853,11,37
4853,12,31
4853,13,24
4853,14,42
4853,15,11
4853,16,9
4853,17,5
4853,18,23
4854,1,17
4854,2,5
4854,4,17
4854,6,65
4854,7,35
4854,8,7
4854,9,12
4854,10,35
4854,11,37
4854,12,31
4854,13,24
4854,14,42
4854,15,11
4854,16,9
4854,17,5
4854,18,23
4855,1,17
4855,2,5
4855,4,17
4855,6,65
4855,7,35
4855,8,7
4855,9,12
4855,10,35
4855,11,37
4855,12,31
4855,13,24
4855,14,42
4855,15,11
4855,16,9
4855,17,5
4855,18,23
4856,1,17
4856,2,5
4856,4,17
4856,6,65
4856,7,35
4856,8,7
4856,9,12
4856,10,35
4856,11,36
4856,12,31
4856,13,24
4856,14,42
4856,15,11
4856,16,9
4856,17,5
4856,18,23
4857,1,17
4857,2,5
4857,4,17
4857,6,65
4857,7,35
4857,8,7
4857,9,12
4857,10,35
4857,11,36
4857,12,31
4857,13,24
4857,14,42
4857,15,11
4857,16,9
4857,17,5
4857,18,23
4858,1,16
4858,2,5
4858,4,17
4858,6,65
4858,7,35
4858,8,7
4858,9,12
4858,10,35
4858,11,36
4858,12,31
4858,13,24
4858,14,43
4858,15,11
4858,16,9
4858,17,5
4858,18,23
4859,1,16
4859,2,5
4859,4,17
4859,6,65
4859,7,35
4859,8,7
4859,9,12
4859,10,35
4859,11,36
4859,12,31
4859,13,24
4859,14,43
4859,15,11
4859,16,9
4859,17,5
4859,18,23
4860,1,16
4860,2,5
4860,4,17
4860,6,65
4860,7,35
4860,8,7
4860,9,12
4860,10,35
4860,11,36
4860,12,31
4860,13,24
4860,14,43
4860,15,11
4860,16,9
4860,17,5
4860,18,24
4861,1,17
4861,2,5
4861,4,17
4861,6,66
4861,7,35
4861,8,7
4861,9,12
4861,10,35
4861,11,36
4861,12,31
4861,13,24
4861,14,43
4861,15,11
4861,16,9
4861,17,5
4861,18,24
4862,1,17
4862,2,5
4862,4,17
4862,6,66
4862,7,35
4862,8,7
4862,9,12
4862,10,35
4862,11,37
4862,12,31
4862,13,25
4862,14,44
4862,15,11
4862,16,9
4862,17,5
4862,18,24
4863,1,17
4863,2,5
4863,4,17
4863,6,66
4863,7,35
4863,8,7
4863,9,12
4863,10,35
4863,11,37
4863,12,31
4863,13,25
4863,14,44
4863,15,11
4863,16,9
4863,17,5
4863,18,24
4864,1,17
4864,2,5
4864,4,17
4864,6,66
4864,7,35
4864,8,7
4864,9,12
4864,10,35
4864,11,37
4864,12,31
4864,13,25
4864,14,44
4864,15,11
4864,16,9
4864,17,5
4864,18,24
4865,1,17
4865,2,5
4865,4,17
4865,6,66
4865,7,35
4865,8,7
4865,9,12
4865,10,35
4865,11,37
4865,12,31
4865,13,25
4865,14,44
4865,15,11
4865,16,9
4865,17,5
4865,18,24
4866,1,17
4866,2,5
4866,4,17
4866,6,66
4866,7,35
4866,8,7
4866,9,12
4866,10,35
4866,11,37
4866,12,31
4866,13,25
4866,14,44
4866,15,11
4866,16,9
4866,17,5
4866,18,24
4867,1,17
4867,2,5
4867,4,17
4867,6,66
4867,7,35
4867,8,7
4867,9,12
4867,10,35
4867,11,37
4867,12,31
4867,13,25
4867,14,43
4867,15,10
4867,16,9
4867,17,5
4867,18,24
4868,1,17
4868,2,5
4868,4,17
4868,6,66
4868,7,35
4868,8,7
4868,9,12
4868,10,35
4868,11,37
4868,12,31
4868,13,25
4868,14,43
4868,15,10
4868,16,9
4868,17,5
4868,18,24
4869,1,17
4869,2,5
4869,4,17
4869,6,66
4869,7,35
4869,8,7
4869,9,12
4869,10,35
4869,11,37
4869,12,31
4869,13,25
4869,14,43
4869,15,10
4869,16,9
4869,17,5
4869,18,24
4870,1,17
4870,2,5
4870,4,17
4870,6,66
4870,7,35
4870,8,7
4870,9,12
4870,10,35
4870,11,36
4870,12,31
4870,13,25
4870,14,43
4870,15,10
4870,16,9
4870,17,4
4870,18,24
4871,1,17
4871,2,5
4871,4,17
4871,6,66
4871,7,35
4871,8,7
4871,9,12
4871,10,36
4871,11,36
4871,12,31
4871,13,25
4871,14,42
4871,15,10
4871,16,9
4871,17,4
4871,18,24
4872,1,17
4872,2,5
4872,4,17
4872,6,66
4872,7,35
4872,8,7
4872,9,12
4872,10,36
4872,11,36
4872,12,31
4872,13,25
4872,14,42
4872,15,10
4872,16,9
4872,17,4
4872,18,24
4873,1,17
4873,2,5
4873,4,17
4873,6,66
4873,7,35
4873,8,7
4873,9,12
4873,10,36
4873,11,36
4873,12,31
4873,13,25
4873,14,43
4873,15,10
4873,16,9
4873,17,4
4873,18,24
4874,1,17
4874,2,5
4874,4,17
4874,6,67
4874,7,35
4874,8,7
4874,9,12
4874,10,36
4874,11,36
4874,12,31
4874,13,25
4874,14,43
4874,15,11
4874,16,9
4874,17,4
4874,18,24
4875,1,17
4875,2,5
4875,4,17
4875,6,68
4875,7,35
4875,8,7
4875,9,12
4875,10,36
4875,11,36
4875,12,31
4875,13,26
4875,14,43
4875,15,11
4875,16,9
4875,17,4
4875,18,24
4876,1,17
4876,2,5
4876,4,17
4876,6,66
4876,7,35
4876,8,7
4876,9,12
4876,10,35
4876,11,37
4876,12,31
4876,13,25
4876,14,43
4876,15,11
4876,16,9
4876,17,4
4876,18,24
4877,1,17
4877,2,5
4877,4,17
4877,6,66
4877,7,35
4877,8,7
4877,9,12
4877,10,35
4877,11,37
4877,12,31
4877,13,25
4877,14,43
4877,15,11
4877,16,9
4877,17,4
4877,18,24
4878,1,17
4878,2,5
4878,4,17
4878,6,66
4878,7,35
4878,8,7
4878,9,12
4878,10,35
4878,11,36
4878,12,31
4878,13,25
4878,14,43
4878,15,11
4878,16,9
4878,17,4
4878,18,24
4879,1,17
4879,2,5
4879,4,17
4879,6,66
4879,7,35
4879,8,7
4879,9,12
4879,10,35
4879,11,36
4879,12,31
4879,13,25
4879,14,43
4879,15,11
4879,16,9
4879,17,4
4879,18,24
4880,1,17
4880,2,5
4880,4,17
4880,6,66
4880,7,35
4880,8,7
4880,9,12
4880,10,35
4880,11,36
4880,12,31
4880,13,25
4880,14,43
4880,15,11
4880,16,9
4880,17,4
4880,18,24
4881,1,17
4881,2,5
4881,4,17
4881,6,66
4881,7,35
4881,8,7
4881,9,12
4881,10,35
4881,11,37
4881,12,31
4881,13,25
4881,14,43
4881,15,11
4881,16,9
4881,17,4
4881,18,24
4882,1,17
4882,2,5
4882,4,17
4882,6,67
4882,7,35
4882,8,7
4882,9,12
4882,10,35
4882,11,37
4882,12,31
4882,13,25
4882,14,43
4882,15,11
4882,16,9
4882,17,4
4882,18,24
4883,1,17
4883,2,5
4883,4,17
4883,6,67
4883,7,35
4883,8,7
4883,9,12
4883,10,35
4883,11,36
4883,12,31
4883,13,25
4883,14,43
4883,15,11
4883,16,9
4883,17,4
4883,18,24
4884,1,17
4884,2,5
4884,4,17
4884,6,66
4884,7,35
4884,8,7
4884,9,12
4884,10,35
4884,11,36
4884,12,31
4884,13,25
4884,14,43
4884,15,11
4884,16,9
4884,17,4
4884,18,24
4885,1,17
4885,2,5
4885,4,17
4885,6,66
4885,7,35
4885,8,7
4885,9,12
4885,10,35
4885,11,36
4885,12,31
4885,13,25
4885,14,43
4885,15,11
4885,16,9
4885,17,4
4885,18,24
4886,1,17
4886,2,5
4886,4,17
4886,6,66
4886,7,35
4886,8,7
4886,9,12
4886,10,35
4886,11,37
4886,12,31
4886,13,25
4886,14,43
4886,15,11
4886,16,9
4886,17,4
4886,18,24
4887,1,17
4887,2,5
4887,4,17
4887,6,66
4887,7,35
4887,8,7
4887,9,12
4887,10,35
4887,11,37
4887,12,31
4887,13,25
4887,14,42
4887,15,11
4887,16,9
4887,17,4
4887,18,24
4888,1,17
4888,2,5
4888,4,17
4888,6,66
4888,7,35
4888,8,7
4888,9,12
4888,10,35
4888,11,37
4888,12,31
4888,13,25
4888,14,42
4888,15,10
4888,16,9
4888,17,4
4888,18,24
4889,1,17
4889,2,5
4889,4,17
4889,6,66
4889,7,35
4889,8,7
4889,9,12
4889,10,35
4889,11,37
4889,12,31
4889,13,25
4889,14,43
4889,15,10
4889,16,9
4889,17,4
4889,18,24
4890,1,19
4890,2,5
4890,4,17
4890,6,66
4890,7,35
4890,8,7
4890,9,12
4890,10,35
4890,11,36
4890,12,31
4890,13,25
4890,14,43
4890,15,11
4890,16,9
4890,17,4
4890,18,24
4891,1,19
4891,2,5
4891,4,17
4891,6,66
4891,7,35
4891,8,7
4891,9,12
4891,10,35
4891,11,35
4891,12,31
4891,13,25
4891,14,42
4891,15,10
4891,16,9
4891,17,4
4891,18,24
4892,1,19
4892,2,5
4892,4,17
4892,6,66
4892,7,35
4892,8,7
4892,9,12
4892,10,35
4892,11,35
4892,12,31
4892,13,24
4892,14,42
4892,15,10
4892,16,9
4892,17,4
4892,18,24
4893,1,19
4893,2,5
4893,4,17
4893,6,66
4893,7,35
4893,8,7
4893,9,12
4893,10,35
4893,11,35
4893,12,31
4893,13,24
4893,14,43
4893,15,10
4893,16,9
4893,17,4
4893,18,24
4894,1,19
4894,2,5
4894,4,17
4894,6,65
4894,7,35
4894,8,7
4894,9,12
4894,10,35
4894,11,36
4894,12,31
4894,13,24
4894,14,42
4894,15,10
4894,16,9
4894,17,4
4894,18,24
4895,1,19
4895,2,5
4895,4,17
4895,6,65
4895,7,35
4895,8,7
4895,9,12
4895,10,35
4895,11,35
4895,12,31
4895,13,23
4895,14,42
4895,15,11
4895,16,9
4895,17,4
4895,18,24
4896,1,19
4896,2,5
4896,4,17
4896,6,65
4896,7,35
4896,8,7
4896,9,12
4896,10,35
4896,11,35
4896,12,31
4896,13,23
4896,14,42
4896,15,10
4896,16,9
4896,17,4
4896,18,24
4897,1,19
4897,2,5
4897,4,17
4897,6,65
4897,7,35
4897,8,7
4897,9,12
4897,10,35
4897,11,36
4897,12,31
4897,13,24
4897,14,41
4897,15,10
4897,16,9
4897,17,4
4897,18,24
4898,1,19
4898,2,5
4898,4,17
4898,6,65
4898,7,35
4898,8,7
4898,9,12
4898,10,35
4898,11,35
4898,12,31
4898,13,24
4898,14,41
4898,15,10
4898,16,9
4898,17,4
4898,18,24
4899,1,19
4899,2,5
4899,4,17
4899,6,65
4899,7,35
4899,8,7
4899,9,12
4899,10,35
4899,11,35
4899,12,31
4899,13,24
4899,14,41
4899,15,10
4899,16,9
4899,17,4
4899,18,24
4900,1,19
4900,2,5
4900,4,17
4900,6,65
4900,7,35
4900,8,7
4900,9,12
4900,10,35
4900,11,35
4900,12,31
4900,13,24
4900,14,42
4900,15,10
4900,16,9
4900,17,4
4900,18,24
4901,1,19
4901,2,5
4901,4,17
4901,6,65
4901,7,35
4901,8,7
4901,9,12
4901,10,34
4901,11,35
4901,12,31
4901,13,24
4901,14,42
4901,15,10
4901,16,9
4901,17,4
4901,18,24
4902,1,19
4902,2,5
4902,4,17
4902,6,64
4902,7,35
4902,8,7
4902,9,12
4902,10,34
4902,11,35
4902,12,31
4902,13,24
4902,14,42
4902,15,10
4902,16,9
4902,17,4
4902,18,24
4903,1,19
4903,2,5
4903,4,17
4903,6,64
4903,7,35
4903,8,7
4903,9,12
4903,10,34
4903,11,35
4903,12,31
4903,13,24
4903,14,42
4903,15,10
4903,16,9
4903,17,4
4903,18,24
4904,1,19
4904,2,5
4904,4,17
4904,6,64
4904,7,35
4904,8,7
4904,9,12
4904,10,34
4904,11,35
4904,12,31
4904,13,24
4904,14,42
4904,15,10
4904,16,9
4904,17,4
4904,18,24
4905,1,19
4905,2,5
4905,4,17
4905,6,64
4905,7,35
4905,8,7
4905,9,12
4905,10,34
4905,11,35
4905,12,30
4905,13,24
4905,14,42
4905,15,10
4905,16,9
4905,17,4
4905,18,24
4906,1,19
4906,2,5
4906,4,17
4906,6,64
4906,7,35
4906,8,7
4906,9,12
4906,10,34
4906,11,35
4906,12,31
4906,13,25
4906,14,42
4906,15,10
4906,16,9
4906,17,4
4906,18,24
4907,1,19
4907,2,5
4907,4,17
4907,6,64
4907,7,35
4907,8,7
4907,9,12
4907,10,34
4907,11,35
4907,12,31
4907,13,25
4907,14,42
4907,15,10
4907,16,9
4907,17,4
4907,18,24
4908,1,19
4908,2,5
4908,4,17
4908,6,65
4908,7,35
4908,8,7
4908,9,12
4908,10,34
4908,11,35
4908,12,31
4908,13,25
4908,14,42
4908,15,10
4908,16,9
4908,17,4
4908,18,24
4909,1,19
4909,2,5
4909,4,17
4909,6,65
4909,7,35
4909,8,7
4909,9,12
4909,10,35
4909,11,35
4909,12,30
4909,13,25
4909,14,42
4909,15,10
4909,16,9
4909,17,4
4909,18,24
4910,1,19
4910,2,5
4910,4,17
4910,6,65
4910,7,35
4910,8,7
4910,9,12
4910,10,35
4910,11,35
4910,12,31
4910,13,24
4910,14,42
4910,15,10
4910,16,9
4910,17,4
4910,18,24
4911,1,19
4911,2,5
4911,4,17
4911,6,65
4911,7,35
4911,8,7
4911,9,12
4911,10,35
4911,11,35
4911,12,30
4911,13,24
4911,14,42
4911,15,10
4911,16,9
4911,17,4
4911,18,24
4912,1,19
4912,2,5
4912,4,17
4912,6,65
4912,7,35
4912,8,7
4912,9,12
4912,10,35
4912,11,36
4912,12,31
4912,13,25
4912,14,42
4912,15,10
4912,16,9
4912,17,4
4912,18,24
4913,1,19
4913,2,5
4913,4,17
4913,6,65
4913,7,35
4913,8,7
4913,9,12
4913,10,35
4913,11,36
4913,12,31
4913,13,25
4913,14,42
4913,15,10
4913,16,9
4913,17,4
4913,18,24
4914,1,18
4914,2,5
4914,4,17
4914,6,64
4914,7,35
4914,8,7
4914,9,12
4914,10,35
4914,11,35
4914,12,31
4914,13,25
4914,14,42
4914,15,10
4914,16,9
4914,17,4
4914,18,24
4915,1,18
4915,2,5
4915,4,17
4915,6,64
4915,7,35
4915,8,7
4915,9,12
4915,10,35
4915,11,35
4915,12,31
4915,13,24
4915,14,41
4915,15,10
4915,16,9
4915,17,4
4915,18,24
4916,1,18
4916,2,5
4916,4,17
4916,6,64
4916,7,35
4916,8,7
4916,9,12
4916,10,35
4916,11,35
4916,12,31
4916,13,24
4916,14,41
4916,15,10
4916,16,9
4916,17,4
4916,18,24
4917,1,18
4917,2,5
4917,4,17
4917,6,64
4917,7,35
4917,8,7
4917,9,12
4917,10,35
4917,11,35
4917,12,31
4917,13,24
4917,14,42
4917,15,10
4917,16,9
4917,17,4
4917,18,24
4918,1,18
4918,2,5
4918,4,17
4918,6,64
4918,7,35
4918,8,7
4918,9,12
4918,10,35
4918,11,35
4918,12,31
4918,13,24
4918,14,42
4918,15,10
4918,16,9
4918,17,4
4918,18,24
4919,1,18
4919,2,5
4919,4,17
4919,6,64
4919,7,35
4919,8,7
4919,9,12
4919,10,35
4919,11,35
4919,12,31
4919,13,24
4919,14,42
4919,15,10
4919,16,9
4919,17,4
4919,18,24
4920,1,18
4920,2,5
4920,4,17
4920,6,64
4920,7,35
4920,8,7
4920,9,12
4920,10,35
4920,11,35
4920,12,30
4920,13,24
4920,14,42
4920,15,10
4920,16,9
4920,17,4
4920,18,24
4921,1,18
4921,2,5
4921,4,17
4921,6,64
4921,7,35
4921,8,7
4921,9,12
4921,10,35
4921,11,34
4921,12,31
4921,13,24
4921,14,41
4921,15,10
4921,16,9
4921,17,4
4921,18,24
4922,1,18
4922,2,5
4922,4,17
4922,6,65
4922,7,35
4922,8,7
4922,9,12
4922,10,35
4922,11,34
4922,12,31
4922,13,24
4922,14,40
4922,15,10
4922,16,9
4922,17,4
4922,18,24
4923,1,18
4923,2,5
4923,4,17
4923,6,64
4923,7,35
4923,8,7
4923,9,12
4923,10,35
4923,11,34
4923,12,30
4923,13,24
4923,14,41
4923,15,10
4923,16,9
4923,17,4
4923,18,24
4924,1,18
4924,2,5
4924,4,17
4924,6,64
4924,7,35
4924,8,7
4924,9,12
4924,10,35
4924,11,34
4924,12,30
4924,13,24
4924,14,42
4924,15,10
4924,16,9
4924,17,4
4924,18,24
4925,1,18
4925,2,5
4925,4,17
4925,6,65
4925,7,35
4925,8,7
4925,9,12
4925,10,35
4925,11,34
4925,12,31
4925,13,24
4925,14,42
4925,15,10
4925,16,9
4925,17,4
4925,18,24
4926,1,18
4926,2,5
4926,4,17
4926,6,65
4926,7,35
4926,8,7
4926,9,12
4926,10,35
4926,11,34
4926,12,31
4926,13,24
4926,14,43
4926,15,10
4926,16,9
4926,17,4
4926,18,24
4927,1,18
4927,2,5
4927,4,17
4927,6,64
4927,7,35
4927,8,7
4927,9,12
4927,10,36
4927,11,34
4927,12,31
4927,13,24
4927,14,43
4927,15,11
4927,16,9
4927,17,4
4927,18,24
4928,1,18
4928,2,5
4928,4,17
4928,6,64
4928,7,35
4928,8,7
4928,9,12
4928,10,36
4928,11,34
4928,12,31
4928,13,24
4928,14,43
4928,15,10
4928,16,9
4928,17,4
4928,18,24
4929,1,18
4929,2,5
4929,4,17
4929,6,64
4929,7,35
4929,8,7
4929,9,12
4929,10,36
4929,11,34
4929,12,31
4929,13,24
4929,14,42
4929,15,10
4929,16,9
4929,17,4
4929,18,24
4930,1,18
4930,2,5
4930,4,17
4930,6,64
4930,7,35
4930,8,7
4930,9,12
4930,10,36
4930,11,34
4930,12,31
4930,13,24
4930,14,42
4930,15,10
4930,16,9
4930,17,4
4930,18,24
4931,1,18
4931,2,5
4931,4,17
4931,6,64
4931,7,35
4931,8,7
4931,9,12
4931,10,36
4931,11,34
4931,12,31
4931,13,24
4931,14,41
4931,15,10
4931,16,9
4931,17,4
4931,18,24
4932,1,18
4932,2,5
4932,4,17
4932,6,64
4932,7,35
4932,8,7
4932,9,12
4932,10,36
4932,11,35
4932,12,31
4932,13,24
4932,14,41
4932,15,10
4932,16,9
4932,17,4
4932,18,24
4933,1,18
4933,2,5
4933,4,17
4933,6,64
4933,7,35
4933,8,7
4933,9,12
4933,10,36
4933,11,35
4933,12,31
4933,13,24
4933,14,41
4933,15,10
4933,16,9
4933,17,4
4933,18,24
4934,1,18
4934,2,5
4934,4,17
4934,6,64
4934,7,35
4934,8,7
4934,9,12
4934,10,36
4934,11,35
4934,12,31
4934,13,24
4934,14,41
4934,15,10
4934,16,9
4934,17,4
4934,18,24
4935,1,18
4935,2,5
4935,4,17
4935,6,64
4935,7,35
4935,8,7
4935,9,12
4935,10,36
4935,11,35
4935,12,31
4935,13,24
4935,14,42
4935,15,10
4935,16,9
4935,17,4
4935,18,24
4936,1,18
4936,2,5
4936,4,17
4936,6,64
4936,7,35
4936,8,7
4936,9,12
4936,10,36
4936,11,35
4936,12,31
4936,13,24
4936,14,42
4936,15,10
4936,16,9
4936,17,5
4936,18,24
4937,1,18
4937,2,5
4937,4,17
4937,6,65
4937,7,35
4937,8,7
4937,9,12
4937,10,36
4937,11,35
4937,12,31
4937,13,24
4937,14,41
4937,15,10
4937,16,9
4937,17,4
4937,18,24
4938,1,18
4938,2,5
4938,4,17
4938,6,65
4938,7,35
4938,8,7
4938,9,12
4938,10,36
4938,11,35
4938,12,31
4938,13,24
4938,14,42
4938,15,10
4938,16,9
4938,17,4
4938,18,24
4939,1,18
4939,2,5
4939,4,17
4939,6,65
4939,7,35
4939,8,7
4939,9,12
4939,10,36
4939,11,35
4939,12,31
4939,13,24
4939,14,42
4939,15,10
4939,16,9
4939,17,4
4939,18,24
4940,1,18
4940,2,5
4940,4,17
4940,6,65
4940,7,35
4940,8,7
4940,9,12
4940,10,36
4940,11,35
4940,12,31
4940,13,24
4940,14,41
4940,15,10
4940,16,9
4940,17,4
4940,18,24
4941,1,18
4941,2,5
4941,4,17
4941,6,65
4941,7,35
4941,8,7
4941,9,12
4941,10,36
4941,11,35
4941,12,31
4941,13,24
4941,14,42
4941,15,10
4941,16,9
4941,17,4
4941,18,24
4942,1,18
4942,2,5
4942,4,17
4942,6,66
4942,7,35
4942,8,7
4942,9,12
4942,10,36
4942,11,35
4942,12,31
4942,13,24
4942,14,42
4942,15,10
4942,16,9
4942,17,4
4942,18,24
4943,1,18
4943,2,5
4943,4,17
4943,6,66
4943,7,35
4943,8,7
4943,9,12
4943,10,36
4943,11,35
4943,12,31
4943,13,24
4943,14,41
4943,15,10
4943,16,9
4943,17,4
4943,18,24
4944,1,18
4944,2,5
4944,4,17
4944,6,66
4944,7,35
4944,8,7
4944,9,12
4944,10,36
4944,11,35
4944,12,31
4944,13,24
