timestamp,parking_zone,n_parked
4330,4,16
4330,6,59
4330,7,33
4330,8,7
4330,9,12
4330,10,33
4330,11,33
4330,12,24
4330,13,21
4330,14,34
4330,15,9
4330,16,9
4330,17,2
4330,18,23
4331,1,16
4331,2,3
4331,4,16
4331,6,59
4331,7,33
4331,8,7
4331,9,12
4331,10,33
4331,11,33
4331,12,24
4331,13,21
4331,14,34
4331,15,9
4331,16,9
4331,17,2
4331,18,23
4332,1,16
4332,2,3
4332,4,16
4332,6,59
4332,7,33
4332,8,7
4332,9,12
4332,10,33
4332,11,33
4332,12,24
4332,13,21
4332,14,34
4332,15,9
4332,16,9
4332,17,2
4332,18,23
4333,1,16
4333,2,3
4333,4,16
4333,6,59
4333,7,33
4333,8,7
4333,9,12
4333,10,33
4333,11,33
4333,12,24
4333,13,21
4333,14,34
4333,15,9
4333,16,9
4333,17,2
4333,18,23
4334,1,16
4334,2,3
4334,4,16
4334,6,59
4334,7,33
4334,8,7
4334,9,12
4334,10,33
4334,11,33
4334,12,24
4334,13,21
4334,14,34
4334,15,9
4334,16,9
4334,17,2
4334,18,23
4335,1,16
4335,2,3
4335,4,16
4335,6,59
4335,7,33
4335,8,7
4335,9,12
4335,10,33
4335,11,33
4335,12,24
4335,13,21
4335,14,34
4335,15,9
4335,16,9
4335,17,2
4335,18,23
4336,1,16
4336,2,3
4336,4,16
4336,6,59
4336,7,33
4336,8,7
4336,9,12
4336,10,33
4336,11,33
4336,12,24
4336,13,21
4336,14,34
4336,15,9
4336,16,9
4336,17,2
4336,18,23
4337,1,16
4337,2,3
4337,4,16
4337,6,59
4337,7,33
4337,8,7
4337,9,12
4337,10,33
4337,11,33
4337,12,24
4337,13,21
4337,14,34
4337,15,9
4337,16,9
4337,17,2
4337,18,23
4338,1,16
4338,2,3
4338,4,16
4338,6,59
4338,7,33
4338,8,7
4338,9,12
4338,10,33
4338,11,33
4338,12,24
4338,13,21
4338,14,34
4338,15,9
4338,16,9
4338,17,2
4338,18,23
4339,1,16
4339,2,3
4339,4,16
4339,6,59
4339,7,33
4339,8,7
4339,9,12
4339,10,33
4339,11,33
4339,12,24
4339,13,21
4339,14,34
4339,15,9
4339,16,9
4339,17,2
4339,18,23
4340,1,16
4340,2,3
4340,4,16
4340,6,59
4340,7,33
4340,8,7
4340,9,12
4340,10,33
4340,11,33
4340,12,24
4340,13,21
4340,14,34
4340,15,9
4340,16,9
4340,17,2
4340,18,23
4341,1,16
4341,2,3
4341,4,16
4341,6,59
4341,7,33
4341,8,7
4341,9,12
4341,10,33
4341,11,33
4341,12,24
4341,13,21
4341,14,34
4341,15,9
4341,16,9
4341,17,2
4341,18,23
4342,1,16
4342,2,3
4342,4,16
4342,6,59
4342,7,33
4342,8,7
4342,9,12
4342,10,33
4342,11,33
4342,12,24
4342,13,21
4342,14,34
4342,15,9
4342,16,9
4342,17,2
4342,18,23
4343,1,16
4343,2,3
4343,4,16
4343,6,59
4343,7,33
4343,8,7
4343,9,12
4343,10,33
4343,11,33
4343,12,24
4343,13,21
4343,14,34
4343,15,9
4343,16,9
4343,17,2
4343,18,23
4344,1,16
4344,2,3
4344,4,16
4344,6,59
4344,7,33
4344,8,7
4344,9,12
4344,10,33
4344,11,33
4344,12,24
4344,13,21
4344,14,34
4344,15,9
4344,16,9
4344,17,2
4344,18,23
4345,1,16
4345,2,3
4345,4,16
4345,6,59
4345,7,33
4345,8,7
4345,9,12
4345,10,33
4345,11,33
4345,12,24
4345,13,21
4345,14,34
4345,15,9
4345,16,9
4345,17,2
4345,18,23
4346,1,16
4346,2,3
4346,4,16
4346,6,59
4346,7,33
4346,8,7
4346,9,12
4346,10,33
4346,11,33
4346,12,24
4346,13,21
4346,14,34
4346,15,9
4346,16,9
4346,17,2
4346,18,23
4347,1,16
4347,2,3
4347,4,16
4347,6,59
4347,7,33
4347,8,7
4347,9,12
4347,10,33
4347,11,33
4347,12,24
4347,13,21
4347,14,34
4347,15,9
4347,16,9
4347,17,2
4347,18,23
4348,1,16
4348,2,3
4348,4,16
4348,6,59
4348,7,33
4348,8,7
4348,9,12
4348,10,33
4348,11,33
4348,12,24
4348,13,21
4348,14,34
4348,15,9
4348,16,9
4348,17,2
4348,18,23
4349,1,16
4349,2,3
4349,4,16
4349,6,59
4349,7,33
4349,8,7
4349,9,12
4349,10,33
4349,11,33
4349,12,24
4349,13,21
4349,14,34
4349,15,9
4349,16,9
4349,17,2
4349,18,23
4350,1,16
4350,2,3
4350,4,16
4350,6,59
4350,7,33
4350,8,7
4350,9,12
4350,10,33
4350,11,33
4350,12,24
4350,13,21
4350,14,34
4350,15,9
4350,16,9
4350,17,2
4350,18,23
4351,1,16
4351,2,3
4351,4,16
4351,6,59
4351,7,33
4351,8,7
4351,9,12
4351,10,33
4351,11,33
4351,12,24
4351,13,21
4351,14,34
4351,15,9
4351,16,9
4351,17,2
4351,18,23
4352,1,16
4352,2,3
4352,4,16
4352,6,59
4352,7,33
4352,8,7
4352,9,12
4352,10,33
4352,11,33
4352,12,24
4352,13,21
4352,14,34
4352,15,9
4352,16,9
4352,17,2
4352,18,23
4353,1,16
4353,2,3
4353,4,16
4353,6,59
4353,7,33
4353,8,7
4353,9,12
4353,10,33
4353,11,33
4353,12,24
4353,13,21
4353,14,34
4353,15,9
4353,16,9
4353,17,2
4353,18,23
4354,1,16
4354,2,3
4354,4,16
4354,6,59
4354,7,33
4354,8,7
4354,9,12
4354,10,33
4354,11,33
4354,12,24
4354,13,21
4354,14,34
4354,15,9
4354,16,9
4354,17,2
4354,18,23
4355,1,16
4355,2,3
4355,4,16
4355,6,59
4355,7,33
4355,8,7
4355,9,12
4355,10,33
4355,11,33
4355,12,24
4355,13,21
4355,14,34
4355,15,9
4355,16,9
4355,17,2
4355,18,23
4356,1,16
4356,2,3
4356,4,16
4356,6,59
4356,7,33
4356,8,7
4356,9,12
4356,10,33
4356,11,33
4356,12,24
4356,13,21
4356,14,34
4356,15,9
4356,16,9
4356,17,2
4356,18,23
4357,1,16
4357,2,3
4357,4,16
4357,6,59
4357,7,33
4357,8,7
4357,9,12
4357,10,33
4357,11,33
4357,12,24
4357,13,21
4357,14,34
4357,15,9
4357,16,9
4357,17,2
4357,18,23
4358,1,16
4358,2,3
4358,4,16
4358,6,59
4358,7,33
4358,8,7
4358,9,12
4358,10,33
4358,11,33
4358,12,24
4358,13,21
4358,14,34
4358,15,9
4358,16,9
4358,17,2
4358,18,23
4359,1,16
4359,2,3
4359,4,16
4359,6,59
4359,7,33
4359,8,7
4359,9,12
4359,10,33
4359,11,33
4359,12,24
4359,13,21
4359,14,34
4359,15,9
4359,16,9
4359,17,2
4359,18,23
4360,1,16
4360,2,3
4360,4,16
4360,6,59
4360,7,33
4360,8,7
4360,9,12
4360,10,33
4360,11,33
4360,12,24
4360,13,21
4360,14,34
4360,15,9
4360,16,9
4360,17,2
4360,18,23
4361,1,16
4361,2,3
4361,4,16
4361,6,59
4361,7,33
4361,8,7
4361,9,12
4361,10,33
4361,11,33
4361,12,24
4361,13,21
4361,14,34
4361,15,9
4361,16,9
4361,17,2
4361,18,23
4362,1,16
4362,2,3
4362,4,16
4362,6,59
4362,7,33
4362,8,7
4362,9,12
4362,10,33
4362,11,33
4362,12,24
4362,13,21
4362,14,34
4362,15,9
4362,16,9
4362,17,2
4362,18,23
4363,1,16
4363,2,3
4363,4,16
4363,6,59
4363,7,33
4363,8,7
4363,9,12
4363,10,33
4363,11,33
4363,12,24
4363,13,21
4363,14,34
4363,15,9
4363,16,9
4363,17,2
4363,18,23
4364,1,16
4364,2,3
4364,4,16
4364,6,59
4364,7,33
4364,8,7
4364,9,12
4364,10,33
4364,11,33
4364,12,24
4364,13,21
4364,14,34
4364,15,9
4364,16,9
4364,17,2
4364,18,23
4365,1,16
4365,2,3
4365,4,16
4365,6,59
4365,7,33
4365,8,7
4365,9,12
4365,10,33
4365,11,33
4365,12,24
4365,13,21
4365,14,34
4365,15,9
4365,16,9
4365,17,2
4365,18,23
4366,1,16
4366,2,3
4366,4,16
4366,6,59
4366,7,33
4366,8,7
4366,9,12
4366,10,33
4366,11,33
4366,12,24
4366,13,21
4366,14,34
4366,15,9
4366,16,9
4366,17,2
4366,18,23
4367,1,16
4367,2,3
4367,4,16
4367,6,59
4367,7,33
4367,8,7
4367,9,12
4367,10,33
4367,11,33
4367,12,24
4367,13,21
4367,14,34
4367,15,9
4367,16,9
4367,17,2
4367,18,23
4368,1,16
4368,2,3
4368,4,16
4368,6,59
4368,7,33
4368,8,7
4368,9,12
4368,10,33
4368,11,33
4368,12,24
4368,13,21
4368,14,34
4368,15,9
4368,16,9
4368,17,2
4368,18,23
4369,1,16
4369,2,3
4369,4,16
4369,6,59
4369,7,33
4369,8,7
4369,9,12
4369,10,33
4369,11,33
4369,12,24
4369,13,21
4369,14,34
4369,15,9
4369,16,9
4369,17,2
4369,18,23
4370,1,16
4370,2,3
4370,4,16
4370,6,59
4370,7,33
4370,8,7
4370,9,12
4370,10,33
4370,11,33
4370,12,24
4370,13,21
4370,14,34
4370,15,9
4370,16,9
4370,17,2
4370,18,23
4371,1,16
4371,2,3
4371,4,16
4371,6,59
4371,7,33
4371,8,7
4371,9,12
4371,10,33
4371,11,33
4371,12,24
4371,13,21
4371,14,34
4371,15,9
4371,16,9
4371,17,2
4371,18,23
4372,1,16
4372,2,3
4372,4,16
4372,6,59
4372,7,33
4372,8,7
4372,9,12
4372,10,33
4372,11,33
4372,12,24
4372,13,21
4372,14,34
4372,15,9
4372,16,9
4372,17,2
4372,18,23
4373,1,16
4373,2,3
4373,4,16
4373,6,59
4373,7,33
4373,8,7
4373,9,12
4373,10,33
4373,11,33
4373,12,24
4373,13,21
4373,14,34
4373,15,9
4373,16,9
4373,17,2
4373,18,23
4374,1,16
4374,2,3
4374,4,16
4374,6,59
4374,7,33
4374,8,7
4374,9,12
4374,10,33
4374,11,33
4374,12,24
4374,13,21
4374,14,34
4374,15,9
4374,16,9
4374,17,2
4374,18,23
4375,1,16
4375,2,3
4375,4,16
4375,6,59
4375,7,33
4375,8,7
4375,9,12
4375,10,33
4375,11,33
4375,12,24
4375,13,21
4375,14,34
4375,15,9
4375,16,9
4375,17,2
4375,18,23
4376,1,16
4376,2,3
4376,4,16
4376,6,59
4376,7,33
4376,8,7
4376,9,12
4376,10,33
4376,11,33
4376,12,24
4376,13,21
4376,14,34
4376,15,9
4376,16,9
4376,17,2
4376,18,23
4377,1,16
4377,2,3
4377,4,16
4377,6,59
4377,7,33
4377,8,7
4377,9,12
4377,10,33
4377,11,33
4377,12,24
4377,13,21
4377,14,34
4377,15,9
4377,16,9
4377,17,2
4377,18,23
4378,1,16
4378,2,3
4378,4,16
4378,6,59
4378,7,33
4378,8,7
4378,9,12
4378,10,33
4378,11,33
4378,12,24
4378,13,21
4378,14,34
4378,15,9
4378,16,9
4378,17,2
4378,18,23
4379,1,16
4379,2,3
4379,4,16
4379,6,59
4379,7,33
4379,8,7
4379,9,12
4379,10,33
4379,11,33
4379,12,24
4379,13,21
4379,14,34
4379,15,9
4379,16,9
4379,17,2
4379,18,23
4380,1,16
4380,2,3
4380,4,16
4380,6,59
4380,7,33
4380,8,7
4380,9,12
4380,10,33
4380,11,33
4380,12,24
4380,13,21
4380,14,34
4380,15,9
4380,16,9
4380,17,2
4380,18,23
4381,1,16
4381,2,3
4381,4,16
4381,6,59
4381,7,33
4381,8,7
4381,9,12
4381,10,33
4381,11,33
4381,12,24
4381,13,21
4381,14,34
4381,15,9
4381,16,9
4381,17,2
4381,18,23
4382,1,16
4382,2,3
4382,4,16
4382,6,59
4382,7,33
4382,8,7
4382,9,12
4382,10,33
4382,11,33
4382,12,24
4382,13,21
4382,14,34
4382,15,9
4382,16,9
4382,17,2
4382,18,23
4383,1,16
4383,2,3
4383,4,16
4383,6,59
4383,7,33
4383,8,7
4383,9,12
4383,10,33
4383,11,33
4383,12,24
4383,13,21
4383,14,34
4383,15,9
4383,16,9
4383,17,2
4383,18,23
4384,1,16
4384,2,3
4384,4,16
4384,6,59
4384,7,33
4384,8,7
4384,9,12
4384,10,33
4384,11,33
4384,12,24
4384,13,21
4384,14,34
4384,15,9
4384,16,9
4384,17,2
4384,18,23
4385,1,16
4385,2,3
4385,4,16
4385,6,59
4385,7,33
4385,8,7
4385,9,12
4385,10,33
4385,11,33
4385,12,24
4385,13,21
4385,14,34
4385,15,9
4385,16,9
4385,17,2
4385,18,23
4386,1,16
4386,2,3
4386,4,16
4386,6,59
4386,7,33
4386,8,7
4386,9,12
4386,10,33
4386,11,33
4386,12,24
4386,13,21
4386,14,34
4386,15,9
4386,16,9
4386,17,2
4386,18,23
4387,1,16
4387,2,3
4387,4,16
4387,6,59
4387,7,33
4387,8,7
4387,9,12
4387,10,33
4387,11,33
4387,12,24
4387,13,21
4387,14,34
4387,15,9
4387,16,9
4387,17,2
4387,18,23
4388,1,16
4388,2,3
4388,4,16
4388,6,59
4388,7,33
4388,8,7
4388,9,12
4388,10,33
4388,11,33
4388,12,24
4388,13,21
4388,14,34
4388,15,9
4388,16,9
4388,17,2
4388,18,23
4389,1,16
4389,2,3
4389,4,16
4389,6,59
4389,7,33
4389,8,7
4389,9,12
4389,10,33
4389,11,33
4389,12,24
4389,13,21
4389,14,34
4389,15,9
4389,16,9
4389,17,2
4389,18,23
4390,1,16
4390,2,3
4390,4,16
4390,6,59
4390,7,33
4390,8,7
4390,9,12
4390,10,33
4390,11,33
4390,12,24
4390,13,21
4390,14,34
4390,15,9
4390,16,9
4390,17,2
4390,18,23
4391,1,16
4391,2,3
4391,4,16
4391,6,59
4391,7,33
4391,8,7
4391,9,12
4391,10,33
4391,11,33
4391,12,24
4391,13,21
4391,14,34
4391,15,9
4391,16,9
4391,17,2
4391,18,23
4392,1,16
4392,2,3
4392,4,16
4392,6,59
4392,7,33
4392,8,7
4392,9,12
4392,10,33
4392,11,33
4392,12,24
4392,13,21
4392,14,34
4392,15,9
4392,16,9
4392,17,2
4392,18,23
4393,1,16
4393,2,3
4393,4,16
4393,6,59
4393,7,33
4393,8,7
4393,9,12
4393,10,33
4393,11,33
4393,12,24
4393,13,21
4393,14,34
4393,15,9
4393,16,9
4393,17,2
4393,18,23
4394,1,16
4394,2,3
4394,4,16
4394,6,59
4394,7,33
4394,8,7
4394,9,12
4394,10,33
4394,11,33
4394,12,24
4394,13,21
4394,14,34
4394,15,9
4394,16,9
4394,17,2
4394,18,23
4395,1,16
4395,2,3
4395,4,16
4395,6,59
4395,7,33
4395,8,7
4395,9,12
4395,10,33
4395,11,33
4395,12,24
4395,13,21
4395,14,34
4395,15,9
4395,16,9
4395,17,2
4395,18,23
4396,1,16
4396,2,3
4396,4,16
4396,6,59
4396,7,33
4396,8,7
4396,9,12
4396,10,33
4396,11,33
4396,12,24
4396,13,21
4396,14,34
4396,15,9
4396,16,9
4396,17,2
4396,18,23
4397,1,16
4397,2,3
4397,4,16
4397,6,59
4397,7,33
4397,8,7
4397,9,12
4397,10,33
4397,11,33
4397,12,24
4397,13,21
4397,14,34
4397,15,9
4397,16,9
4397,17,2
4397,18,23
4398,1,16
4398,2,3
4398,4,16
4398,6,59
4398,7,33
4398,8,7
4398,9,12
4398,10,33
4398,11,33
4398,12,24
4398,13,21
4398,14,34
4398,15,9
4398,16,9
4398,17,2
4398,18,23
4399,1,16
4399,2,3
4399,4,16
4399,6,59
4399,7,33
4399,8,7
4399,9,12
4399,10,33
4399,11,33
4399,12,24
4399,13,21
4399,14,34
4399,15,9
4399,16,9
4399,17,2
4399,18,23
4400,1,16
4400,2,3
4400,4,16
4400,6,59
4400,7,33
4400,8,7
4400,9,12
4400,10,33
4400,11,33
4400,12,24
4400,13,21
4400,14,34
4400,15,9
4400,16,9
4400,17,2
4400,18,23
4401,1,16
4401,2,3
4401,4,16
4401,6,59
4401,7,33
4401,8,7
4401,9,12
4401,10,33
4401,11,33
4401,12,24
4401,13,21
4401,14,34
4401,15,9
4401,16,9
4401,17,2
4401,18,23
4402,1,16
4402,2,3
4402,4,16
4402,6,59
4402,7,33
4402,8,7
4402,9,12
4402,10,33
4402,11,33
4402,12,24
4402,13,21
4402,14,34
4402,15,9
4402,16,9
4402,17,2
4402,18,23
4403,1,16
4403,2,3
4403,4,16
4403,6,59
4403,7,33
4403,8,7
4403,9,12
4403,10,33
4403,11,33
4403,12,24
4403,13,21
4403,14,34
4403,15,9
4403,16,9
4403,17,2
4403,18,23
4404,1,16
4404,2,3
4404,4,16
4404,6,59
4404,7,33
4404,8,7
4404,9,12
4404,10,33
4404,11,33
4404,12,24
4404,13,21
4404,14,34
4404,15,9
4404,16,9
4404,17,2
4404,18,23
4405,1,16
4405,2,3
4405,4,16
4405,6,59
4405,7,33
4405,8,7
4405,9,12
4405,10,33
4405,11,33
4405,12,24
4405,13,21
4405,14,34
4405,15,9
4405,16,9
4405,17,2
4405,18,23
4406,1,16
4406,2,3
4406,4,16
4406,6,59
4406,7,33
4406,8,7
4406,9,12
4406,10,33
4406,11,33
4406,12,24
4406,13,21
4406,14,34
4406,15,9
4406,16,9
4406,17,2
4406,18,23
4407,1,16
4407,2,3
4407,4,16
4407,6,59
4407,7,33
4407,8,7
4407,9,12
4407,10,33
4407,11,33
4407,12,24
4407,13,21
4407,14,34
4407,15,9
4407,16,9
4407,17,2
4407,18,23
4408,1,16
4408,2,3
4408,4,16
4408,6,59
4408,7,33
4408,8,7
4408,9,12
4408,10,33
4408,11,33
4408,12,24
4408,13,21
4408,14,34
4408,15,9
4408,16,9
4408,17,2
4408,18,23
4409,1,16
4409,2,3
4409,4,16
4409,6,59
4409,7,33
4409,8,7
4409,9,12
4409,10,33
4409,11,33
4409,12,24
4409,13,21
4409,14,34
4409,15,9
4409,16,9
4409,17,2
4409,18,23
4410,1,16
4410,2,3
4410,4,16
4410,6,59
4410,7,33
4410,8,7
4410,9,12
4410,10,33
4410,11,33
4410,12,24
4410,13,21
4410,14,34
4410,15,9
4410,16,9
4410,17,2
4410,18,23
4411,1,16
4411,2,3
4411,4,16
4411,6,59
4411,7,33
4411,8,7
4411,9,12
4411,10,33
4411,11,33
4411,12,24
4411,13,21
4411,14,34
4411,15,9
4411,16,9
4411,17,2
4411,18,23
4412,1,16
4412,2,3
4412,4,16
4412,6,59
4412,7,33
4412,8,7
4412,9,12
4412,10,33
4412,11,33
4412,12,24
4412,13,21
4412,14,34
4412,15,9
4412,16,9
4412,17,2
4412,18,23
4413,1,16
4413,2,3
4413,4,16
4413,6,59
4413,7,33
4413,8,7
4413,9,12
4413,10,33
4413,11,33
4413,12,24
4413,13,21
4413,14,34
4413,15,9
4413,16,9
4413,17,2
4413,18,23
4414,1,16
4414,2,3
4414,4,16
4414,6,59
4414,7,33
4414,8,7
4414,9,12
4414,10,33
4414,11,33
4414,12,24
4414,13,21
4414,14,34
4414,15,9
4414,16,9
4414,17,2
4414,18,23
4415,1,16
4415,2,3
4415,4,16
4415,6,59
4415,7,33
4415,8,7
4415,9,12
4415,10,33
4415,11,33
4415,12,24
4415,13,21
4415,14,34
4415,15,9
4415,16,9
4415,17,2
4415,18,23
4416,1,16
4416,2,3
4416,4,16
4416,6,59
4416,7,33
4416,8,7
4416,9,12
4416,10,33
4416,11,33
4416,12,24
4416,13,21
4416,14,34
4416,15,9
4416,16,9
4416,17,2
4416,18,23
4417,1,16
4417,2,3
4417,4,16
4417,6,59
4417,7,33
4417,8,7
4417,9,12
4417,10,33
4417,11,33
4417,12,24
4417,13,21
4417,14,34
4417,15,9
4417,16,9
4417,17,2
4417,18,23
4418,1,16
4418,2,3
4418,4,16
4418,6,59
4418,7,33
4418,8,7
4418,9,12
4418,10,33
4418,11,33
4418,12,24
4418,13,21
4418,14,34
4418,15,9
4418,16,9
4418,17,2
4418,18,23
4419,1,16
4419,2,3
4419,4,16
4419,6,59
4419,7,33
4419,8,7
4419,9,12
4419,10,33
4419,11,33
4419,12,24
4419,13,21
4419,14,34
4419,15,9
4419,16,9
4419,17,2
4419,18,23
4420,1,16
4420,2,3
4420,4,16
4420,6,59
4420,7,33
4420,8,7
4420,9,12
4420,10,33
4420,11,33
4420,12,24
4420,13,21
4420,14,34
4420,15,9
4420,16,9
4420,17,2
4420,18,23
4421,1,16
4421,2,3
4421,4,16
4421,6,59
4421,7,33
4421,8,7
4421,9,12
4421,10,33
4421,11,33
4421,12,24
4421,13,21
4421,14,34
4421,15,9
4421,16,9
4421,17,2
4421,18,23
4422,1,16
4422,2,3
4422,4,16
4422,6,59
4422,7,33
4422,8,7
4422,9,12
4422,10,33
4422,11,33
4422,12,24
4422,13,21
4422,14,34
4422,15,9
4422,16,9
4422,17,2
4422,18,23
4423,1,16
4423,2,3
4423,4,16
4423,6,59
4423,7,33
4423,8,7
4423,9,12
4423,10,33
4423,11,33
4423,12,24
4423,13,21
4423,14,34
4423,15,9
4423,16,9
4423,17,2
4423,18,23
4424,1,16
4424,2,3
4424,4,16
4424,6,59
4424,7,33
4424,8,7
4424,9,12
4424,10,33
4424,11,33
4424,12,24
4424,13,21
4424,14,34
4424,15,9
4424,16,9
4424,17,2
4424,18,23
4425,1,16
4425,2,3
4425,4,16
4425,6,59
4425,7,33
4425,8,7
4425,9,12
4425,10,33
4425,11,33
4425,12,24
4425,13,21
4425,14,34
4425,15,9
4425,16,9
4425,17,2
4425,18,23
4426,1,16
4426,2,3
4426,4,16
4426,6,59
4426,7,33
4426,8,7
4426,9,12
4426,10,33
4426,11,33
4426,12,24
4426,13,21
4426,14,34
4426,15,9
4426,16,9
4426,17,2
4426,18,23
4427,1,16
4427,2,3
4427,4,16
4427,6,59
4427,7,33
4427,8,7
4427,9,12
4427,10,33
4427,11,33
4427,12,24
4427,13,21
4427,14,34
4427,15,9
4427,16,9
4427,17,2
4427,18,23
4428,1,16
4428,2,3
4428,4,16
4428,6,59
4428,7,33
4428,8,7
4428,9,12
4428,10,33
4428,11,33
4428,12,24
4428,13,21
4428,14,34
4428,15,9
4428,16,9
4428,17,2
4428,18,23
4429,1,16
4429,2,3
4429,4,16
4429,6,59
4429,7,33
4429,8,7
4429,9,12
4429,10,33
4429,11,33
4429,12,24
4429,13,21
4429,14,34
4429,15,9
4429,16,9
4429,17,2
4429,18,23
4430,1,16
4430,2,3
4430,4,16
4430,6,59
4430,7,33
4430,8,7
4430,9,12
4430,10,33
4430,11,33
4430,12,24
4430,13,21
4430,14,34
4430,15,9
4430,16,9
4430,17,2
4430,18,23
4431,1,16
4431,2,3
4431,4,16
4431,6,59
4431,7,33
4431,8,7
4431,9,12
4431,10,33
4431,11,33
4431,12,24
4431,13,21
4431,14,34
4431,15,9
4431,16,9
4431,17,2
4431,18,23
4432,1,16
4432,2,3
4432,4,16
4432,6,59
4432,7,33
4432,8,7
4432,9,12
4432,10,33
4432,11,33
4432,12,24
4432,13,21
4432,14,34
4432,15,9
4432,16,9
4432,17,2
4432,18,23
4433,1,16
4433,2,3
4433,4,16
4433,6,59
4433,7,33
4433,8,7
4433,9,12
4433,10,33
4433,11,33
4433,12,24
4433,13,21
4433,14,34
4433,15,9
4433,16,9
4433,17,2
4433,18,23
4434,1,16
4434,2,3
4434,4,16
4434,6,59
4434,7,33
4434,8,7
4434,9,12
4434,10,33
4434,11,33
4434,12,24
4434,13,21
4434,14,34
4434,15,9
4434,16,9
4434,17,2
4434,18,23
4435,1,16
4435,2,3
4435,4,16
4435,6,59
4435,7,33
4435,8,7
4435,9,12
4435,10,33
4435,11,33
4435,12,24
4435,13,21
4435,14,34
4435,15,9
4435,16,9
4435,17,2
4435,18,23
4436,1,16
4436,2,3
4436,4,16
4436,6,59
4436,7,33
4436,8,7
4436,9,12
4436,10,33
4436,11,33
4436,12,24
4436,13,21
4436,14,34
4436,15,9
4436,16,9
4436,17,2
4436,18,23
4437,1,16
4437,2,3
4437,4,16
4437,6,59
4437,7,33
4437,8,7
4437,9,12
4437,10,33
4437,11,33
4437,12,24
4437,13,21
4437,14,34
4437,15,9
4437,16,9
4437,17,2
4437,18,23
4438,1,16
4438,2,3
4438,4,16
4438,6,59
4438,7,33
4438,8,7
4438,9,12
4438,10,33
4438,11,33
4438,12,24
4438,13,21
4438,14,34
4438,15,9
4438,16,9
4438,17,2
4438,18,23
4439,1,16
4439,2,3
4439,4,16
4439,6,59
4439,7,33
4439,8,7
4439,9,12
4439,10,33
4439,11,33
4439,12,24
4439,13,21
4439,14,34
4439,15,9
4439,16,9
4439,17,2
4439,18,23
4440,1,16
4440,2,3
4440,4,16
4440,6,59
4440,7,33
4440,8,7
4440,9,12
4440,10,33
4440,11,33
4440,12,24
4440,13,21
4440,14,34
4440,15,9
4440,16,9
4440,17,2
4440,18,23
4441,1,16
4441,2,3
4441,4,16
4441,6,59
4441,7,33
4441,8,7
4441,9,12
4441,10,33
4441,11,33
4441,12,24
4441,13,21
4441,14,34
4441,15,9
4441,16,9
4441,17,2
4441,18,23
4442,1,16
4442,2,3
4442,4,16
4442,6,59
4442,7,33
4442,8,7
4442,9,12
4442,10,33
4442,11,33
4442,12,24
4442,13,21
4442,14,34
4442,15,9
4442,16,9
4442,17,2
4442,18,23
4443,1,16
4443,2,3
4443,4,16
4443,6,59
4443,7,33
4443,8,7
4443,9,12
4443,10,33
4443,11,33
4443,12,24
4443,13,21
4443,14,34
4443,15,9
4443,16,9
4443,17,2
4443,18,23
4444,1,16
4444,2,3
4444,4,16
4444,6,59
4444,7,33
4444,8,7
4444,9,12
4444,10,33
4444,11,33
4444,12,24
4444,13,21
4444,14,34
4444,15,9
4444,16,9
4444,17,2
4444,18,23
4445,1,16
4445,2,3
4445,4,16
4445,6,59
4445,7,33
4445,8,7
4445,9,12
4445,10,33
4445,11,33
4445,12,24
4445,13,21
4445,14,34
4445,15,9
4445,16,9
4445,17,2
4445,18,23
4446,1,16
4446,2,3
4446,4,16
4446,6,59
4446,7,33
4446,8,7
4446,9,12
4446,10,33
4446,11,33
4446,12,24
4446,13,21
4446,14,34
4446,15,9
4446,16,9
4446,17,2
4446,18,23
4447,1,16
4447,2,3
4447,4,16
4447,6,59
4447,7,33
4447,8,7
4447,9,12
4447,10,33
4447,11,33
4447,12,24
4447,13,21
4447,14,34
4447,15,9
4447,16,9
4447,17,2
4447,18,23
4448,1,16
4448,2,3
4448,4,16
4448,6,59
4448,7,33
4448,8,7
4448,9,12
4448,10,33
4448,11,33
4448,12,24
4448,13,21
4448,14,34
4448,15,9
4448,16,9
4448,17,2
4448,18,23
4449,1,16
4449,2,3
4449,4,16
4449,6,59
4449,7,33
4449,8,7
4449,9,12
4449,10,33
4449,11,33
4449,12,24
4449,13,21
4449,14,34
4449,15,9
4449,16,9
4449,17,2
4449,18,23
4450,1,16
4450,2,3
4450,4,16
4450,6,59
4450,7,33
4450,8,7
4450,9,12
4450,10,33
4450,11,33
4450,12,24
4450,13,21
4450,14,34
4450,15,9
4450,16,9
4450,17,2
4450,18,23
4451,1,16
4451,2,3
4451,4,16
4451,6,59
4451,7,33
4451,8,7
4451,9,12
4451,10,33
4451,11,33
4451,12,24
4451,13,21
4451,14,34
4451,15,9
4451,16,9
4451,17,2
4451,18,23
4452,1,16
4452,2,3
4452,4,16
4452,6,59
4452,7,33
4452,8,7
4452,9,12
4452,10,33
4452,11,33
4452,12,24
4452,13,21
4452,14,34
4452,15,9
4452,16,9
4452,17,2
4452,18,23
4453,1,16
4453,2,3
4453,4,16
4453,6,59
4453,7,33
4453,8,7
4453,9,12
4453,10,33
4453,11,33
4453,12,24
4453,13,21
4453,14,34
4453,15,9
4453,16,9
4453,17,2
4453,18,23
4454,1,16
4454,2,3
4454,4,16
4454,6,59
4454,7,33
4454,8,7
4454,9,12
4454,10,33
4454,11,33
4454,12,24
4454,13,21
4454,14,34
4454,15,9
4454,16,9
4454,17,2
