timestamp,parking_zone,n_parked
2773,4,17
2773,6,59
2773,7,34
2773,8,6
2773,9,11
2773,10,33
2773,11,33
2773,12,27
2773,13,21
2773,14,41
2773,15,10
2773,16,9
2773,17,5
2773,18,24
2774,1,18
2774,2,4
2774,4,17
2774,6,59
2774,7,34
2774,8,6
2774,9,11
2774,10,33
2774,11,33
2774,12,27
2774,13,21
2774,14,41
2774,15,10
2774,16,9
2774,17,5
2774,18,24
2775,1,18
2775,2,4
2775,4,17
2775,6,60
2775,7,34
2775,8,6
2775,9,11
2775,10,33
2775,11,33
2775,12,27
2775,13,21
2775,14,41
2775,15,10
2775,16,9
2775,17,5
2775,18,24
2776,1,18
2776,2,4
2776,4,17
2776,6,60
2776,7,34
2776,8,6
2776,9,11
2776,10,33
2776,11,33
2776,12,27
2776,13,21
2776,14,41
2776,15,10
2776,16,9
2776,17,5
2776,18,24
2777,1,18
2777,2,4
2777,4,17
2777,6,60
2777,7,34
2777,8,6
2777,9,11
2777,10,33
2777,11,33
2777,12,27
2777,13,21
2777,14,41
2777,15,10
2777,16,9
2777,17,5
2777,18,24
2778,1,18
2778,2,4
2778,4,17
2778,6,60
2778,7,34
2778,8,6
2778,9,11
2778,10,33
2778,11,33
2778,12,27
2778,13,21
2778,14,41
2778,15,10
2778,16,9
2778,17,5
2778,18,24
2779,1,18
2779,2,4
2779,4,17
2779,6,60
2779,7,34
2779,8,6
2779,9,11
2779,10,33
2779,11,33
2779,12,27
2779,13,21
2779,14,41
2779,15,10
2779,16,9
2779,17,5
2779,18,24
2780,1,18
2780,2,4
2780,4,17
2780,6,60
2780,7,34
2780,8,6
2780,9,11
2780,10,33
2780,11,33
2780,12,27
2780,13,21
2780,14,41
2780,15,10
2780,16,9
2780,17,5
2780,18,24
2781,1,18
2781,2,4
2781,4,17
2781,6,60
2781,7,34
2781,8,6
2781,9,11
2781,10,33
2781,11,33
2781,12,27
2781,13,21
2781,14,41
2781,15,10
2781,16,9
2781,17,5
2781,18,24
2782,1,18
2782,2,4
2782,4,17
2782,6,60
2782,7,34
2782,8,6
2782,9,11
2782,10,33
2782,11,33
2782,12,27
2782,13,21
2782,14,41
2782,15,10
2782,16,9
2782,17,5
2782,18,24
2783,1,18
2783,2,4
2783,4,17
2783,6,60
2783,7,34
2783,8,6
2783,9,11
2783,10,33
2783,11,33
2783,12,27
2783,13,21
2783,14,41
2783,15,10
2783,16,9
2783,17,5
2783,18,24
2784,1,18
2784,2,4
2784,4,17
2784,6,60
2784,7,34
2784,8,6
2784,9,11
2784,10,33
2784,11,33
2784,12,27
2784,13,21
2784,14,41
2784,15,10
2784,16,9
2784,17,5
2784,18,24
2785,1,18
2785,2,4
2785,4,17
2785,6,60
2785,7,34
2785,8,6
2785,9,11
2785,10,33
2785,11,33
2785,12,27
2785,13,21
2785,14,41
2785,15,10
2785,16,9
2785,17,5
2785,18,24
2786,1,18
2786,2,4
2786,4,17
2786,6,60
2786,7,34
2786,8,6
2786,9,11
2786,10,33
2786,11,33
2786,12,27
2786,13,21
2786,14,41
2786,15,10
2786,16,9
2786,17,5
2786,18,24
2787,1,18
2787,2,4
2787,4,17
2787,6,60
2787,7,34
2787,8,6
2787,9,11
2787,10,33
2787,11,33
2787,12,27
2787,13,21
2787,14,41
2787,15,10
2787,16,9
2787,17,5
2787,18,24
2788,1,18
2788,2,4
2788,4,17
2788,6,60
2788,7,34
2788,8,6
2788,9,11
2788,10,33
2788,11,33
2788,12,27
2788,13,21
2788,14,41
2788,15,10
2788,16,9
2788,17,5
2788,18,24
2789,1,18
2789,2,4
2789,4,17
2789,6,60
2789,7,34
2789,8,6
2789,9,11
2789,10,33
2789,11,33
2789,12,27
2789,13,21
2789,14,41
2789,15,10
2789,16,9
2789,17,5
2789,18,24
2790,1,18
2790,2,4
2790,4,17
2790,6,60
2790,7,34
2790,8,6
2790,9,11
2790,10,33
2790,11,33
2790,12,27
2790,13,21
2790,14,41
2790,15,10
2790,16,9
2790,17,5
2790,18,24
2791,1,18
2791,2,4
2791,4,17
2791,6,60
2791,7,34
2791,8,6
2791,9,11
2791,10,33
2791,11,33
2791,12,27
2791,13,21
2791,14,41
2791,15,10
2791,16,9
2791,17,5
2791,18,24
2792,1,18
2792,2,4
2792,4,17
2792,6,60
2792,7,34
2792,8,6
2792,9,11
2792,10,33
2792,11,33
2792,12,27
2792,13,22
2792,14,41
2792,15,10
2792,16,9
2792,17,5
2792,18,24
2793,1,18
2793,2,4
2793,4,17
2793,6,60
2793,7,34
2793,8,6
2793,9,11
2793,10,33
2793,11,33
2793,12,27
2793,13,22
2793,14,41
2793,15,10
2793,16,9
2793,17,5
2793,18,24
2794,1,18
2794,2,4
2794,4,17
2794,6,60
2794,7,34
2794,8,6
2794,9,11
2794,10,33
2794,11,33
2794,12,27
2794,13,22
2794,14,41
2794,15,10
2794,16,9
2794,17,5
2794,18,24
2795,1,18
2795,2,4
2795,4,17
2795,6,60
2795,7,34
2795,8,6
2795,9,11
2795,10,33
2795,11,33
2795,12,27
2795,13,22
2795,14,41
2795,15,10
2795,16,9
2795,17,5
2795,18,24
2796,1,18
2796,2,4
2796,4,17
2796,6,60
2796,7,34
2796,8,6
2796,9,11
2796,10,33
2796,11,33
2796,12,27
2796,13,22
2796,14,41
2796,15,10
2796,16,9
2796,17,5
2796,18,24
2797,1,18
2797,2,4
2797,4,17
2797,6,60
2797,7,34
2797,8,6
2797,9,11
2797,10,33
2797,11,33
2797,12,27
2797,13,22
2797,14,41
2797,15,10
2797,16,9
2797,17,5
2797,18,24
2798,1,18
2798,2,4
2798,4,17
2798,6,60
2798,7,34
2798,8,6
2798,9,11
2798,10,33
2798,11,33
2798,12,27
2798,13,22
2798,14,41
2798,15,10
2798,16,9
2798,17,5
2798,18,24
2799,1,18
2799,2,4
2799,4,17
2799,6,60
2799,7,34
2799,8,6
2799,9,11
2799,10,33
2799,11,33
2799,12,27
2799,13,22
2799,14,41
2799,15,10
2799,16,9
2799,17,5
2799,18,24
2800,1,18
2800,2,4
2800,4,17
2800,6,60
2800,7,34
2800,8,6
2800,9,11
2800,10,33
2800,11,33
2800,12,27
2800,13,22
2800,14,41
2800,15,10
2800,16,9
2800,17,5
2800,18,24
2801,1,18
2801,2,4
2801,4,17
2801,6,60
2801,7,34
2801,8,6
2801,9,11
2801,10,33
2801,11,33
2801,12,27
2801,13,22
2801,14,41
2801,15,10
2801,16,9
2801,17,5
2801,18,24
2802,1,18
2802,2,4
2802,4,17
2802,6,60
2802,7,34
2802,8,6
2802,9,11
2802,10,33
2802,11,33
2802,12,27
2802,13,22
2802,14,41
2802,15,10
2802,16,9
2802,17,5
2802,18,24
2803,1,18
2803,2,4
2803,4,17
2803,6,60
2803,7,34
2803,8,6
2803,9,11
2803,10,33
2803,11,33
2803,12,27
2803,13,22
2803,14,41
2803,15,10
2803,16,9
2803,17,5
2803,18,24
2804,1,18
2804,2,4
2804,4,17
2804,6,60
2804,7,34
2804,8,6
2804,9,11
2804,10,33
2804,11,33
2804,12,27
2804,13,22
2804,14,41
2804,15,10
2804,16,9
2804,17,5
2804,18,24
2805,1,18
2805,2,4
2805,4,17
2805,6,60
2805,7,34
2805,8,6
2805,9,11
2805,10,33
2805,11,33
2805,12,27
2805,13,22
2805,14,41
2805,15,10
2805,16,9
2805,17,5
2805,18,24
2806,1,18
2806,2,4
2806,4,17
2806,6,60
2806,7,34
2806,8,6
2806,9,11
2806,10,33
2806,11,33
2806,12,27
2806,13,22
2806,14,41
2806,15,10
2806,16,9
2806,17,5
2806,18,24
2807,1,18
2807,2,4
2807,4,17
2807,6,60
2807,7,34
2807,8,6
2807,9,11
2807,10,33
2807,11,33
2807,12,27
2807,13,22
2807,14,41
2807,15,10
2807,16,9
2807,17,5
2807,18,24
2808,1,18
2808,2,4
2808,4,17
2808,6,60
2808,7,34
2808,8,6
2808,9,11
2808,10,33
2808,11,33
2808,12,27
2808,13,22
2808,14,41
2808,15,10
2808,16,9
2808,17,5
2808,18,24
2809,1,18
2809,2,4
2809,4,17
2809,6,60
2809,7,34
2809,8,6
2809,9,11
2809,10,33
2809,11,33
2809,12,27
2809,13,22
2809,14,41
2809,15,10
2809,16,9
2809,17,5
2809,18,24
2810,1,18
2810,2,4
2810,4,17
2810,6,60
2810,7,34
2810,8,6
2810,9,11
2810,10,33
2810,11,33
2810,12,27
2810,13,22
2810,14,41
2810,15,10
2810,16,9
2810,17,5
2810,18,24
2811,1,18
2811,2,4
2811,4,17
2811,6,60
2811,7,34
2811,8,6
2811,9,11
2811,10,33
2811,11,33
2811,12,27
2811,13,22
2811,14,41
2811,15,10
2811,16,9
2811,17,5
2811,18,24
2812,1,18
2812,2,4
2812,4,17
2812,6,60
2812,7,34
2812,8,6
2812,9,11
2812,10,33
2812,11,33
2812,12,27
2812,13,22
2812,14,41
2812,15,10
2812,16,9
2812,17,5
2812,18,24
2813,1,18
2813,2,4
2813,4,17
2813,6,60
2813,7,34
2813,8,6
2813,9,11
2813,10,33
2813,11,33
2813,12,27
2813,13,22
2813,14,41
2813,15,10
2813,16,9
2813,17,5
2813,18,24
2814,1,18
2814,2,4
2814,4,17
2814,6,60
2814,7,34
2814,8,6
2814,9,11
2814,10,33
2814,11,33
2814,12,27
2814,13,22
2814,14,41
2814,15,10
2814,16,9
2814,17,5
2814,18,24
2815,1,18
2815,2,4
2815,4,17
2815,6,60
2815,7,34
2815,8,6
2815,9,11
2815,10,33
2815,11,33
2815,12,27
2815,13,22
2815,14,41
2815,15,10
2815,16,9
2815,17,5
2815,18,24
2816,1,18
2816,2,4
2816,4,17
2816,6,60
2816,7,34
2816,8,6
2816,9,11
2816,10,33
2816,11,33
2816,12,27
2816,13,22
2816,14,41
2816,15,10
2816,16,9
2816,17,5
2816,18,24
2817,1,18
2817,2,4
2817,4,17
2817,6,60
2817,7,34
2817,8,6
2817,9,11
2817,10,33
2817,11,33
2817,12,27
2817,13,22
2817,14,41
2817,15,10
2817,16,9
2817,17,5
2817,18,24
2818,1,18
2818,2,4
2818,4,17
2818,6,60
2818,7,34
2818,8,6
2818,9,11
2818,10,33
2818,11,33
2818,12,27
2818,13,22
2818,14,41
2818,15,10
2818,16,9
2818,17,5
2818,18,24
2819,1,18
2819,2,4
2819,4,17
2819,6,60
2819,7,34
2819,8,6
2819,9,11
2819,10,33
2819,11,33
2819,12,27
2819,13,22
2819,14,41
2819,15,10
2819,16,9
2819,17,5
2819,18,24
2820,1,18
2820,2,4
2820,4,17
2820,6,60
2820,7,34
2820,8,6
2820,9,11
2820,10,33
2820,11,33
2820,12,27
2820,13,22
2820,14,41
2820,15,10
2820,16,9
2820,17,5
2820,18,24
2821,1,18
2821,2,4
2821,4,17
2821,6,60
2821,7,34
2821,8,6
2821,9,11
2821,10,33
2821,11,33
2821,12,27
2821,13,22
2821,14,41
2821,15,10
2821,16,9
2821,17,5
2821,18,24
2822,1,18
2822,2,4
2822,4,17
2822,6,60
2822,7,34
2822,8,6
2822,9,11
2822,10,33
2822,11,33
2822,12,27
2822,13,22
2822,14,41
2822,15,10
2822,16,9
2822,17,5
2822,18,24
2823,1,18
2823,2,4
2823,4,17
2823,6,60
2823,7,34
2823,8,6
2823,9,11
2823,10,33
2823,11,33
2823,12,27
2823,13,22
2823,14,41
2823,15,10
2823,16,9
2823,17,5
2823,18,24
2824,1,18
2824,2,4
2824,4,17
2824,6,60
2824,7,34
2824,8,6
2824,9,11
2824,10,33
2824,11,33
2824,12,27
2824,13,22
2824,14,41
2824,15,10
2824,16,9
2824,17,5
2824,18,24
2825,1,18
2825,2,4
2825,4,17
2825,6,60
2825,7,34
2825,8,6
2825,9,11
2825,10,33
2825,11,33
2825,12,27
2825,13,22
2825,14,41
2825,15,10
2825,16,9
2825,17,5
2825,18,24
2826,1,18
2826,2,4
2826,4,17
2826,6,60
2826,7,34
2826,8,6
2826,9,11
2826,10,33
2826,11,33
2826,12,27
2826,13,22
2826,14,40
2826,15,10
2826,16,9
2826,17,5
2826,18,24
2827,1,18
2827,2,4
2827,4,17
2827,6,60
2827,7,34
2827,8,6
2827,9,11
2827,10,33
2827,11,33
2827,12,27
2827,13,22
2827,14,40
2827,15,10
2827,16,9
2827,17,5
2827,18,24
2828,1,18
2828,2,4
2828,4,17
2828,6,60
2828,7,34
2828,8,6
2828,9,11
2828,10,33
2828,11,33
2828,12,27
2828,13,22
2828,14,40
2828,15,10
2828,16,9
2828,17,5
2828,18,24
2829,1,18
2829,2,4
2829,4,17
2829,6,60
2829,7,34
2829,8,6
2829,9,11
2829,10,33
2829,11,33
2829,12,27
2829,13,22
2829,14,40
2829,15,10
2829,16,9
2829,17,5
2829,18,24
2830,1,18
2830,2,4
2830,4,17
2830,6,60
2830,7,34
2830,8,6
2830,9,11
2830,10,33
2830,11,33
2830,12,27
2830,13,22
2830,14,40
2830,15,10
2830,16,9
2830,17,5
2830,18,24
2831,1,18
2831,2,4
2831,4,17
2831,6,60
2831,7,34
2831,8,6
2831,9,11
2831,10,33
2831,11,33
2831,12,27
2831,13,22
2831,14,40
2831,15,10
2831,16,9
2831,17,5
2831,18,24
2832,1,18
2832,2,4
2832,4,17
2832,6,60
2832,7,34
2832,8,6
2832,9,11
2832,10,33
2832,11,33
2832,12,27
2832,13,22
2832,14,40
2832,15,10
2832,16,9
2832,17,5
2832,18,24
2833,1,18
2833,2,4
2833,4,17
2833,6,60
2833,7,34
2833,8,6
2833,9,11
2833,10,33
2833,11,33
2833,12,27
2833,13,22
2833,14,40
2833,15,10
2833,16,9
2833,17,5
2833,18,24
2834,1,18
2834,2,4
2834,4,17
2834,6,60
2834,7,34
2834,8,6
2834,9,11
2834,10,33
2834,11,33
2834,12,27
2834,13,22
2834,14,40
2834,15,10
2834,16,9
2834,17,5
2834,18,24
2835,1,18
2835,2,4
2835,4,17
2835,6,60
2835,7,34
2835,8,6
2835,9,11
2835,10,33
2835,11,33
2835,12,27
2835,13,22
2835,14,40
2835,15,10
2835,16,9
2835,17,5
2835,18,24
2836,1,18
2836,2,4
2836,4,17
2836,6,60
2836,7,34
2836,8,6
2836,9,11
2836,10,33
2836,11,33
2836,12,27
2836,13,22
2836,14,40
2836,15,10
2836,16,9
2836,17,5
2836,18,24
2837,1,18
2837,2,4
2837,4,17
2837,6,60
2837,7,34
2837,8,6
2837,9,11
2837,10,33
2837,11,33
2837,12,27
2837,13,22
2837,14,40
2837,15,10
2837,16,9
2837,17,5
2837,18,24
2838,1,18
2838,2,4
2838,4,17
2838,6,60
2838,7,34
2838,8,6
2838,9,11
2838,10,33
2838,11,33
2838,12,27
2838,13,22
2838,14,40
2838,15,10
2838,16,9
2838,17,5
2838,18,24
2839,1,18
2839,2,4
2839,4,17
2839,6,60
2839,7,34
2839,8,6
2839,9,11
2839,10,33
2839,11,33
2839,12,27
2839,13,22
2839,14,40
2839,15,10
2839,16,9
2839,17,5
2839,18,24
2840,1,18
2840,2,4
2840,4,17
2840,6,60
2840,7,34
2840,8,6
2840,9,11
2840,10,33
2840,11,33
2840,12,27
2840,13,22
2840,14,40
2840,15,10
2840,16,9
2840,17,5
2840,18,24
2841,1,18
2841,2,4
2841,4,17
2841,6,60
2841,7,34
2841,8,6
2841,9,11
2841,10,33
2841,11,33
2841,12,27
2841,13,22
2841,14,40
2841,15,10
2841,16,9
2841,17,5
2841,18,24
2842,1,18
2842,2,4
2842,4,17
2842,6,60
2842,7,34
2842,8,6
2842,9,11
2842,10,33
2842,11,33
2842,12,27
2842,13,22
2842,14,40
2842,15,10
2842,16,9
2842,17,5
2842,18,24
2843,1,18
2843,2,4
2843,4,17
2843,6,60
2843,7,34
2843,8,6
2843,9,11
2843,10,33
2843,11,33
2843,12,27
2843,13,22
2843,14,40
2843,15,10
2843,16,9
2843,17,5
2843,18,24
2844,1,18
2844,2,4
2844,4,17
2844,6,60
2844,7,34
2844,8,6
2844,9,11
2844,10,33
2844,11,33
2844,12,27
2844,13,22
2844,14,40
2844,15,10
2844,16,9
2844,17,5
2844,18,24
2845,1,18
2845,2,4
2845,4,17
2845,6,60
2845,7,34
2845,8,6
2845,9,11
2845,10,33
2845,11,33
2845,12,26
2845,13,22
2845,14,40
2845,15,10
2845,16,9
2845,17,5
2845,18,24
2846,1,18
2846,2,4
2846,4,17
2846,6,60
2846,7,34
2846,8,6
2846,9,11
2846,10,33
2846,11,33
2846,12,26
2846,13,22
2846,14,40
2846,15,10
2846,16,9
2846,17,5
2846,18,24
2847,1,18
2847,2,4
2847,4,17
2847,6,60
2847,7,34
2847,8,6
2847,9,11
2847,10,33
2847,11,33
2847,12,26
2847,13,22
2847,14,40
2847,15,10
2847,16,9
2847,17,5
2847,18,24
2848,1,18
2848,2,4
2848,4,17
2848,6,60
2848,7,34
2848,8,6
2848,9,11
2848,10,33
2848,11,33
2848,12,26
2848,13,22
2848,14,40
2848,15,10
2848,16,9
2848,17,5
2848,18,24
2849,1,18
2849,2,4
2849,4,17
2849,6,60
2849,7,34
2849,8,6
2849,9,11
2849,10,33
2849,11,33
2849,12,26
2849,13,22
2849,14,40
2849,15,10
2849,16,9
2849,17,5
2849,18,24
2850,1,18
2850,2,4
2850,4,17
2850,6,60
2850,7,34
2850,8,6
2850,9,11
2850,10,33
2850,11,33
2850,12,26
2850,13,22
2850,14,40
2850,15,10
2850,16,9
2850,17,5
2850,18,24
2851,1,18
2851,2,4
2851,4,17
2851,6,60
2851,7,34
2851,8,6
2851,9,11
2851,10,33
2851,11,33
2851,12,26
2851,13,22
2851,14,40
2851,15,10
2851,16,9
2851,17,5
2851,18,24
2852,1,18
2852,2,4
2852,4,17
2852,6,60
2852,7,34
2852,8,6
2852,9,11
2852,10,33
2852,11,33
2852,12,26
2852,13,22
2852,14,40
2852,15,10
2852,16,9
2852,17,5
2852,18,24
2853,1,18
2853,2,4
2853,4,17
2853,6,60
2853,7,34
2853,8,6
2853,9,11
2853,10,33
2853,11,33
2853,12,26
2853,13,22
2853,14,40
2853,15,10
2853,16,9
2853,17,5
2853,18,24
2854,1,18
2854,2,4
2854,4,17
2854,6,60
2854,7,34
2854,8,6
2854,9,11
2854,10,33
2854,11,33
2854,12,26
2854,13,22
2854,14,40
2854,15,10
2854,16,9
2854,17,5
2854,18,24
2855,1,18
2855,2,4
2855,4,17
2855,6,60
2855,7,34
2855,8,6
2855,9,11
2855,10,33
2855,11,33
2855,12,26
2855,13,22
2855,14,40
2855,15,10
2855,16,9
2855,17,5
2855,18,24
2856,1,18
2856,2,4
2856,4,17
2856,6,60
2856,7,34
2856,8,6
2856,9,11
2856,10,33
2856,11,33
2856,12,26
2856,13,22
2856,14,40
2856,15,10
2856,16,9
2856,17,5
2856,18,24
2857,1,18
2857,2,4
2857,4,17
2857,6,60
2857,7,34
2857,8,6
2857,9,11
2857,10,32
2857,11,33
2857,12,26
2857,13,22
2857,14,40
2857,15,10
2857,16,9
2857,17,5
2857,18,24
2858,1,18
2858,2,4
2858,4,17
2858,6,60
2858,7,34
2858,8,6
2858,9,11
2858,10,32
2858,11,33
2858,12,26
2858,13,22
2858,14,40
2858,15,9
2858,16,9
2858,17,5
2858,18,24
2859,1,18
2859,2,4
2859,4,17
2859,6,60
2859,7,34
2859,8,6
2859,9,11
2859,10,32
2859,11,33
2859,12,26
2859,13,22
2859,14,40
2859,15,9
2859,16,9
2859,17,5
2859,18,24
2860,1,18
2860,2,4
2860,4,17
2860,6,60
2860,7,34
2860,8,6
2860,9,11
2860,10,32
2860,11,33
2860,12,26
2860,13,22
2860,14,40
2860,15,9
2860,16,9
2860,17,5
2860,18,24
2861,1,18
2861,2,4
2861,4,17
2861,6,60
2861,7,34
2861,8,6
2861,9,11
2861,10,32
2861,11,33
2861,12,26
2861,13,22
2861,14,40
2861,15,9
2861,16,9
2861,17,5
2861,18,24
2862,1,18
2862,2,4
2862,4,17
2862,6,60
2862,7,34
2862,8,6
2862,9,11
2862,10,32
2862,11,33
2862,12,26
2862,13,22
2862,14,40
2862,15,9
2862,16,9
2862,17,5
2862,18,24
2863,1,18
2863,2,4
2863,4,17
2863,6,60
2863,7,34
2863,8,6
2863,9,11
2863,10,32
2863,11,33
2863,12,26
2863,13,22
2863,14,40
2863,15,9
2863,16,9
2863,17,5
2863,18,24
2864,1,18
2864,2,4
2864,4,17
2864,6,60
2864,7,34
2864,8,6
2864,9,11
2864,10,32
2864,11,33
2864,12,26
2864,13,22
2864,14,40
2864,15,9
2864,16,9
2864,17,5
2864,18,24
2865,1,18
2865,2,4
2865,4,17
2865,6,60
2865,7,34
2865,8,6
2865,9,11
2865,10,32
2865,11,33
2865,12,26
2865,13,22
2865,14,40
2865,15,9
2865,16,9
2865,17,5
2865,18,24
2866,1,18
2866,2,4
2866,4,17
2866,6,60
2866,7,34
2866,8,6
2866,9,11
2866,10,32
2866,11,33
2866,12,26
2866,13,22
2866,14,40
2866,15,9
2866,16,9
2866,17,5
2866,18,24
2867,1,18
2867,2,4
2867,4,17
2867,6,60
2867,7,34
2867,8,6
2867,9,11
2867,10,32
2867,11,33
2867,12,26
2867,13,22
2867,14,40
2867,15,9
2867,16,9
2867,17,5
2867,18,24
2868,1,18
2868,2,4
2868,4,17
2868,6,60
2868,7,34
2868,8,6
2868,9,11
2868,10,32
2868,11,33
2868,12,26
2868,13,22
2868,14,40
2868,15,9
2868,16,9
2868,17,5
2868,18,24
2869,1,18
2869,2,4
2869,4,17
2869,6,60
2869,7,34
2869,8,6
2869,9,11
2869,10,32
2869,11,33
2869,12,26
2869,13,22
2869,14,40
2869,15,9
2869,16,9
2869,17,5
2869,18,24
2870,1,18
2870,2,4
2870,4,17
2870,6,60
2870,7,34
2870,8,6
2870,9,11
2870,10,32
2870,11,33
2870,12,26
2870,13,22
2870,14,40
2870,15,9
2870,16,9
2870,17,5
2870,18,24
2871,1,18
2871,2,4
2871,4,17
2871,6,60
2871,7,34
2871,8,6
2871,9,11
2871,10,32
2871,11,33
2871,12,26
2871,13,22
2871,14,41
2871,15,9
2871,16,9
2871,17,5
2871,18,24
2872,1,18
2872,2,4
2872,4,17
2872,6,60
2872,7,34
2872,8,6
2872,9,11
2872,10,32
2872,11,33
2872,12,26
2872,13,22
2872,14,41
2872,15,9
2872,16,9
2872,17,5
2872,18,24
2873,1,18
2873,2,4
2873,4,17
2873,6,60
2873,7,34
2873,8,6
2873,9,11
2873,10,32
2873,11,33
2873,12,26
2873,13,22
2873,14,41
2873,15,9
2873,16,9
2873,17,5
2873,18,24
2874,1,18
2874,2,4
2874,4,17
2874,6,60
2874,7,34
2874,8,6
2874,9,11
2874,10,32
2874,11,33
2874,12,26
2874,13,22
2874,14,41
2874,15,9
2874,16,9
2874,17,5
2874,18,24
2875,1,18
2875,2,4
2875,4,17
2875,6,60
2875,7,34
2875,8,6
2875,9,11
2875,10,32
2875,11,33
2875,12,26
2875,13,22
2875,14,41
2875,15,9
2875,16,9
2875,17,5
2875,18,24
2876,1,18
2876,2,4
2876,4,17
2876,6,60
2876,7,34
2876,8,6
2876,9,11
2876,10,32
2876,11,33
2876,12,26
2876,13,22
2876,14,41
2876,15,9
2876,16,9
2876,17,5
2876,18,24
2877,1,18
2877,2,4
2877,4,17
2877,6,60
2877,7,34
2877,8,6
2877,9,11
2877,10,32
2877,11,33
2877,12,26
2877,13,22
2877,14,41
2877,15,9
2877,16,9
2877,17,5
2877,18,24
2878,1,18
2878,2,4
2878,4,17
2878,6,60
2878,7,34
2878,8,6
2878,9,11
2878,10,32
2878,11,33
2878,12,26
2878,13,22
2878,14,41
2878,15,9
2878,16,9
2878,17,5
2878,18,24
2879,1,18
2879,2,4
2879,4,17
2879,6,60
2879,7,34
2879,8,6
2879,9,11
2879,10,32
2879,11,33
2879,12,26
2879,13,22
2879,14,41
2879,15,9
2879,16,9
2879,17,5
2879,18,24
2880,1,18
2880,2,4
2880,4,17
2880,6,60
2880,7,34
2880,8,6
2880,9,11
2880,10,32
2880,11,33
2880,12,26
2880,13,22
2880,14,41
2880,15,9
2880,16,9
2880,17,5
2880,18,24
2881,1,18
2881,2,4
2881,4,17
2881,6,60
2881,7,34
2881,8,6
2881,9,11
2881,10,32
2881,11,33
2881,12,26
2881,13,22
2881,14,41
2881,15,9
2881,16,9
2881,17,5
2881,18,24
2882,1,18
2882,2,4
2882,4,17
2882,6,60
2882,7,34
2882,8,6
2882,9,11
2882,10,32
2882,11,33
2882,12,26
2882,13,22
2882,14,41
2882,15,9
2882,16,9
2882,17,5
2882,18,24
2883,1,18
2883,2,4
2883,4,17
2883,6,60
2883,7,34
2883,8,6
2883,9,11
2883,10,32
2883,11,33
2883,12,26
2883,13,22
2883,14,41
2883,15,9
2883,16,9
2883,17,5
2883,18,24
2884,1,18
2884,2,4
2884,4,17
2884,6,60
2884,7,34
2884,8,6
2884,9,11
2884,10,32
2884,11,33
2884,12,26
2884,13,22
2884,14,41
2884,15,9
2884,16,9
2884,17,5
2884,18,24
2885,1,18
2885,2,4
2885,4,17
2885,6,60
2885,7,34
2885,8,6
2885,9,11
2885,10,32
2885,11,33
2885,12,26
2885,13,22
2885,14,41
2885,15,9
2885,16,9
2885,17,5
2885,18,24
2886,1,18
2886,2,4
2886,4,17
2886,6,60
2886,7,34
2886,8,6
2886,9,11
2886,10,32
2886,11,33
2886,12,26
2886,13,22
2886,14,40
2886,15,9
2886,16,9
2886,17,5
2886,18,24
2887,1,18
2887,2,4
2887,4,17
2887,6,60
2887,7,34
2887,8,6
2887,9,11
2887,10,32
2887,11,33
2887,12,26
2887,13,22
2887,14,40
2887,15,9
2887,16,9
2887,17,5
2887,18,24
2888,1,18
2888,2,4
2888,4,17
2888,6,60
2888,7,34
2888,8,6
2888,9,11
2888,10,32
2888,11,33
2888,12,26
2888,13,22
2888,14,40
2888,15,9
2888,16,9
2888,17,5
2888,18,24
2889,1,18
2889,2,4
2889,4,17
2889,6,60
2889,7,34
2889,8,6
2889,9,11
2889,10,32
2889,11,33
2889,12,26
2889,13,22
2889,14,40
2889,15,9
2889,16,9
2889,17,5
2889,18,24
2890,1,18
2890,2,4
2890,4,17
2890,6,60
2890,7,34
2890,8,6
2890,9,11
2890,10,32
2890,11,33
2890,12,26
2890,13,22
2890,14,40
2890,15,9
2890,16,9
2890,17,5
2890,18,24
2891,1,18
2891,2,4
2891,4,17
2891,6,60
2891,7,34
2891,8,6
2891,9,11
2891,10,32
2891,11,33
2891,12,26
2891,13,22
2891,14,40
2891,15,9
2891,16,9
2891,17,5
2891,18,24
2892,1,18
2892,2,4
2892,4,17
2892,6,60
2892,7,34
2892,8,6
2892,9,11
2892,10,32
2892,11,33
2892,12,26
2892,13,22
2892,14,40
2892,15,9
2892,16,9
2892,17,5
2892,18,24
2893,1,18
2893,2,4
2893,4,17
2893,6,60
2893,7,34
2893,8,6
2893,9,11
2893,10,32
2893,11,33
2893,12,26
2893,13,22
2893,14,40
2893,15,9
2893,16,9
2893,17,5
2893,18,24
2894,1,18
2894,2,4
2894,4,17
2894,6,60
2894,7,34
2894,8,6
2894,9,11
2894,10,32
2894,11,33
2894,12,26
2894,13,22
2894,14,40
2894,15,9
2894,16,9
2894,17,5
2894,18,24
2895,1,18
2895,2,4
2895,4,17
2895,6,60
2895,7,34
2895,8,6
2895,9,11
2895,10,32
2895,11,33
2895,12,26
2895,13,22
2895,14,40
2895,15,9
2895,16,9
2895,17,5
2895,18,24
2896,1,18
2896,2,4
2896,4,17
2896,6,60
2896,7,34
2896,8,6
2896,9,11
2896,10,32
2896,11,33
2896,12,26
2896,13,22
2896,14,40
2896,15,9
2896,16,9
2896,17,5
2896,18,24
2897,1,18
2897,2,4
2897,4,17
2897,6,60
2897,7,34
2897,8,6
2897,9,11
2897,10,32
2897,11,33
2897,12,26
2897,13,22
2897,14,40
2897,15,9
2897,16,9
2897,17,5
